domain,count,mean,median,std,min,max,pct_of_total
theintercept.com,2,0.0,0.0,0.0,0.0,0.0,0.3
unomasuno.com.mx,5,0.0,0.0,0.0,0.0,0.0,0.9
subrayado.com.uy,6,0.0,0.0,0.0,0.0,0.0,1.0
180.com.uy,2,0.0,0.0,0.0,0.0,0.0,0.3
lr21.com.uy,9,0.0,0.0,0.0,0.0,0.0,1.6
eltiempo.com,1,0.0,0.0,,0.0,0.0,0.2
a12.com,1,0.0,0.0,,0.0,0.0,0.2
chiapasparalelo.com,2,0.0,0.0,0.0,0.0,0.0,0.3
confidencialhn.com,2,0.0,0.0,0.0,0.0,0.0,0.3
a12.com,1,0.0,0.0,,0.0,0.0,0.2
ctvnews.ca,3,0.0,0.0,0.0,0.0,0.0,0.5
denverpost.com,5,0.0,0.0,0.0,0.0,0.0,0.9
diariodelhuila.com,3,0.0,0.0,0.0,0.0,0.0,0.5
diariodonordeste.verdesmares.com.br,4,0.0,0.0,0.0,0.0,0.0,0.7
elespectador.com,4,0.0,0.0,0.0,0.0,0.0,0.7
eloccidental.com.mx,3,0.0,0.0,0.0,0.0,0.0,0.5
elpais.com.uy,2,0.0,0.0,0.0,0.0,0.0,0.3
faroldabahia.com.br,1,0.0,0.0,,0.0,0.0,0.2
latimes.com,2,0.0,0.0,0.0,0.0,0.0,0.3
folhams.com.br,18,0.0,0.0,0.0,0.0,0.0,3.1
gazetaweb.com,4,0.0,0.0,0.0,0.0,0.0,0.7
gjsentinel.com,19,0.0,0.0,0.0,0.0,0.0,3.3
gp1.com.br,2,0.0,0.0,0.0,0.0,0.0,0.3
9news.com,2,0.0,0.0,0.0,0.0,0.0,0.3
istoedinheiro.com.br,2,0.0,0.0,0.0,0.0,0.0,0.3
kktv.com,14,0.0,0.0,0.0,0.0,0.0,2.4
kqed.org,6,0.0,0.0,0.0,0.0,0.0,1.0
kuow.org,4,0.0,0.0,0.0,0.0,0.0,0.7
kvia.com,3,0.0,0.0,0.0,0.0,0.0,0.5
ladiaria.com.uy,1,0.0,0.0,,0.0,0.0,0.2
www2.jornalinterior.com.br,3,0.0,0.0,0.0,0.0,0.0,0.5
